iter	MAE	Quantile:alpha=0.7
0	9975.884886	4844.8041
1	9744.662767	4722.431295
2	9531.131827	4609.491403
3	9325.975548	4501.38924
4	9122.361592	4394.166948
5	8938.14823	4297.055002
6	8740.72779	4192.111472
7	8558.428052	4093.210217
8	8391.618786	4005.718767
9	8226.394082	3918.764109
10	8074.324296	3838.708961
11	7921.397679	3757.477914
12	7767.074367	3674.784268
13	7631.845122	3601.898898
14	7507.692643	3535.279896
15	7383.696364	3469.303309
16	7291.096233	3421.988546
17	7170.337049	3358.294939
18	7063.747356	3302.607644
19	6959.357806	3247.233868
20	6849.860757	3188.467518
21	6757.930133	3140.109341
22	6665.673338	3090.849623
23	6583.037236	3046.774722
24	6493.026718	2999.39062
25	6412.08782	2956.666479
26	6327.69645	2910.79495
27	6259.652685	2875.599382
28	6174.194895	2829.815086
29	6100.330524	2790.001398
30	6033.427296	2754.211131
31	5960.273238	2714.261447
32	5891.014252	2677.547811
33	5819.109768	2639.26
34	5755.126317	2605.695681
35	5703.508173	2578.390912
36	5645.792426	2547.210377
37	5593.474958	2518.262523
38	5549.583918	2495.17011
39	5503.246081	2470.877898
40	5451.065673	2442.785949
41	5407.065353	2420.230172
42	5365.738315	2398.430636
43	5321.646958	2373.977599
44	5283.614122	2355.152611
45	5239.906028	2332.617657
46	5200.290893	2311.492733
47	5157.385995	2288.419338
48	5126.132451	2271.755031
49	5095.209396	2255.281768
50	5062.853111	2238.004326
51	5041.383898	2227.498515
52	5013.764993	2212.87512
53	4990.755969	2201.87026
54	4960.820092	2185.575391
55	4929.496948	2168.396608
56	4902.962596	2154.406421
57	4877.62149	2140.415004
58	4853.50573	2127.625045
59	4828.4904	2113.215824
60	4805.986836	2102.094176
61	4778.479003	2087.399886
62	4756.939258	2075.781168
63	4735.705753	2064.208943
64	4717.846526	2054.840525
65	4698.576215	2043.897159
66	4682.592002	2034.890041
67	4667.044783	2026.788561
68	4650.23803	2017.117722
69	4635.362049	2009.368855
70	4614.377227	1998.349205
71	4599.529339	1990.718933
72	4585.72982	1984.401384
73	4567.837127	1974.732781
74	4552.681439	1967.470504
75	4542.010701	1961.194292
76	4528.711749	1954.312574
77	4515.928731	1947.057678
78	4505.543151	1941.624006
79	4493.358163	1933.989113
80	4482.024637	1928.521657
81	4470.988393	1923.48345
82	4458.009136	1916.499902
83	4448.547919	1911.55078
84	4440.410298	1908.42108
85	4432.183053	1904.587811
86	4421.156187	1897.507897
87	4413.022738	1893.021407
88	4401.028595	1886.014884
89	4389.746479	1879.283057
90	4380.289283	1873.252559
91	4371.759537	1869.682026
92	4361.267342	1863.932301
93	4353.082384	1859.24218
94	4345.635078	1854.980994
95	4338.8237	1851.045563
96	4332.528638	1848.85223
97	4324.860779	1844.488673
98	4313.531359	1837.476413
99	4305.42796	1833.69255
100	4299.875134	1831.423955
101	4294.806284	1828.229516
102	4290.20581	1826.382481
103	4284.396319	1823.980493
104	4277.860865	1820.254919
105	4271.707811	1816.011369
106	4267.620874	1815.126177
107	4262.73019	1813.307861
108	4254.298026	1808.382495
109	4249.73867	1806.717178
110	4245.89118	1804.784847
111	4241.569359	1804.052471
112	4235.64994	1800.862325
113	4231.251983	1798.999594
114	4226.013966	1796.78333
115	4220.745565	1793.570486
116	4214.70721	1790.31217
117	4208.027176	1786.014926
118	4204.972778	1785.017076
119	4201.202048	1782.885707
120	4197.122482	1780.912283
121	4194.818234	1779.487251
122	4192.799124	1778.410251
123	4189.194674	1776.861388
124	4186.27255	1774.873266
125	4183.987669	1773.49208
126	4180.823765	1772.527276
127	4178.292043	1772.116735
128	4174.713459	1769.101028
