ID,Production
2502,2388
2552,20294
2566,8471
2578,24213
2609,11689
2613,22585
2666,24510
2684,21894
2805,17681
2794,1305
2807,2385
2782,1109
2781,18073
2847,21967
2925,2805
3016,1290
3029,11442
3114,23590
3160,17520
3163,23377
3220,23757
3210,1200
3284,21064
3354,22283
3356,7092
3397,21321
3490,21673
3477,2544
3473,13269
3499,12868
3511,11289
3565,1339
3556,2654
3588,21176
3568,18474
3643,1771
3678,26115
3679,19675
3677,23012
3652,1309
3711,7904
3706,14904
3767,15435
3728,21673
3738,11583
3795,13137
3896,1505
3969,17344
4016,1268
4010,20326
4024,24272
4058,2912
4103,3092
4168,15104
4226,17679
4228,20465
4338,12156
4408,3617
4500,2570
4464,22716
4534,1274
4604,26058
4602,24494
4648,7472
4606,16087
4725,11628
4740,19701
4805,25017
4860,24522
4885,1268
4905,7815
4882,18420
4950,17335
4955,9895
2495,12688
2573,6141
2593,16343
2590,24849
2654,1620
2631,11662
2655,17495
2657,14410
2701,2273
2724,24680
2670,3232
2722,1356
2759,21322
2727,16649
2757,19774
2779,4922
2789,18222
2811,17032
2835,2406
2927,9230
2923,3085
2980,1307
2921,13358
3033,9925
3018,10030
2982,23857
3068,18974
3057,1256
3055,23987
3091,14646
3135,23748
3143,1580
3122,9282
3175,21001
3287,5716
3307,16378
3261,22424
3332,6367
3450,1296
3368,24831
3414,20087
3394,1150
3460,1937
3480,14095
3468,14418
3487,3527
3500,18325
3531,4956
3557,2447
3538,19334
3515,22472
3618,11287
3571,24278
3572,22571
3609,3463
3619,17224
3683,7688
3676,24409
3669,2735
3695,3289
3715,5244
3699,22469
3721,1815
3753,2446
3775,20095
3726,19722
3812,21348
3838,22164
3845,2024
3809,3223
3935,7572
3917,22138
3862,21909
3922,21149
3914,1114
3879,23881
3939,23793
3940,23305
3954,21635
3956,11616
3990,2244
3981,2626
4026,12264
4004,4254
4031,22725
4041,6971
4072,13760
4067,6412
4149,4097
4107,3399
4097,26601
4143,3133
4101,2935
4181,14743
4231,5877
4233,3030
4285,17819
4377,2968
4319,2571
4405,3099
4409,8179
4425,2558
4495,9851
4511,16601
4564,1300
4580,8710
4677,2435
4622,6240
4629,22451
4692,26095
4707,2405
4709,11884
4704,2983
4782,1302
4770,3840
4820,6067
4810,9958
4809,23347
4880,13633
4956,23544
4957,1287
4963,13512
4934,1526
2504,1324
2510,11997
2537,2845
2530,12143
2543,20026
2579,1497
2554,17533
2601,22215
2644,22418
2651,22220
2594,21695
2686,1258
2714,11854
2769,1290
2793,2563
2798,1375
2856,13096
2869,1582
2896,20857
2970,3826
2990,4481
3159,5335
3141,23068
3108,2566
3217,23231
3211,2455
3283,2658
3298,11430
3385,9927
3482,2025
3491,11078
3607,18064
3584,3410
3689,1273
3696,23819
3690,14909
3765,17564
3980,2248
3971,3098
3989,14432
3998,3432
3994,22402
4027,23455
4085,18768
4163,8449
4167,11370
4220,21053
4277,2399
4278,21820
4260,15817
4294,18327
4357,2577
4384,22154
4399,23350
4419,17771
4483,3427
4443,24678
4461,12999
4535,23287
4537,5667
4567,22278
4618,26866
4623,21503
4658,13673
4626,23586
4758,22675
4767,2635
4790,19889
4813,2872
4794,1318
4796,2020
4793,21350
4821,23140
4856,10817
4853,22778
4875,25747
4973,2991
4962,24594
5036,10424
5027,21692
5128,18989
5199,18734
5167,22321
5233,23933
5223,17856
5262,3931
5230,3204
5244,19891
5306,18476
5415,19042
5496,4858
5475,9722
5492,6156
5511,9143
5470,3365
5531,2408
5587,6074
5573,15224
5558,1744
5617,24692
5625,1289
5618,1199
5616,19715
5661,11866
5745,3109
5815,2671
5836,23996
5841,18292
5916,19023
5892,20315
5965,3175
5954,22378
6026,1584
6010,3878
6049,12667
6053,24760
6038,24119
6087,6614
6141,8428
6173,24958
6172,23086
6155,24375
6129,24932
6198,23437
6174,2618
6179,2198
6180,20422
6228,25047
6254,14124
6325,17466
6387,4514
6424,24747
6393,2716
6395,22209
6462,6829
6450,23959
6498,20477
6458,17253
6530,11735
6571,1405
6637,22976
6602,15017
6655,1953
6807,16553
6863,21005
6840,2647
6960,16496
7029,18582
7065,2016
7178,2558
7151,1324
7169,1290
7219,6096
7226,26614
7432,11714
7460,6356
7504,23747
7490,14682
7610,19839
7640,1500
7669,24428
7629,3584
5039,23520
5051,25762
5083,13196
5062,23893
5096,1582
5106,12669
5168,25360
5165,24582
5190,3393
5176,2835
5192,17060
5254,2995
5248,18214
5319,17452
5356,9190
5500,1366
5466,2164
5556,2607
5530,24582
5599,24063
5602,21118
5635,1423
5713,16840
5715,22161
5748,1708
5727,16096
5829,11650
5788,14578
5891,21048
5971,15084
5994,12749
6090,11540
6109,2427
6157,23225
6168,25206
6182,15099
6241,7582
6242,2167
6293,10494
6304,24056
6335,8109
6369,20030
6381,1338
6413,5105
6418,1555
6401,15097
6495,7514
6649,21744
6719,13930
6808,3163
6752,13266
6824,2165
6885,23171
6851,21652
6836,2583
6949,20849
6912,2245
7034,14231
7023,21678
7061,21616
7096,24481
7040,1289
7066,4447
7207,1825
7336,22481
7296,18131
7272,26093
7370,1502
7372,21435
7365,5013
7383,26042
7399,8534
7431,1119
7428,2560
7475,18569
7497,8323
7540,23704
7545,23828
7520,3346
5059,23534
5034,19237
5025,2403
5043,22179
5069,16490
5080,2417
5136,21677
5105,18698
5124,11887
5153,1373
5191,9031
5250,18039
5236,2614
5313,23681
5314,1998
5333,22858
5385,24279
5487,17434
5465,23553
5441,1335
5547,18190
5651,26066
5677,6651
5772,2575
5823,20679
5786,23741
5868,25255
5937,1559
6015,2861
6024,8526
6007,13617
6031,24053
6165,1740
6163,8354
6232,12697
6211,23833
6186,22267
6314,21242
6244,2166
6390,25496
6372,12621
6434,5613
6430,3201
6499,9017
6541,22452
6567,12768
6575,17537
6604,22863
6579,1511
6676,20577
6690,15136
6731,2814
6732,3000
6841,3260
6873,2021
6844,20787
6888,21344
7025,2547
6967,10266
6975,8355
6969,21448
7238,4349
7230,7651
7291,10737
7302,15062
7256,21765
7342,2276
7343,22366
7351,2714
7465,25267
7477,22780
7410,20856
7509,2706
7576,14146
7559,16496
7574,2647
7556,23794
7632,1299
7618,10046
7651,10802
5052,2358
5058,25762
5070,3420
5072,3099
5078,13925
5099,18966
5123,7772
5147,15548
5163,3079
5186,14152
5217,24975
5310,2088
5325,11864
5288,8348
5293,10647
5284,3496
5419,3078
5438,11188
5374,22226
5404,23289
5476,18471
5488,25268
5528,24056
5536,6143
5627,9755
5620,22646
5613,9229
5609,3043
5619,11705
5680,3080
5633,23825
5642,1298
5683,16249
5628,22243
5752,19045
5749,8982
5690,19860
5804,1624
5827,24756
5799,20949
5890,2675
5876,3592
5867,9929
5882,18213
5980,12118
5945,22132
5940,23760
5951,9758
5956,15698
5974,23021
5950,12138
5991,25019
5992,23833
6028,2291
6060,2702
6059,1295
6058,19895
6064,3729
6055,2601
6108,26805
6072,2938
6086,23206
6130,24595
6132,8827
6222,12984
6215,3118
6332,5329
6360,24823
6346,22481
6354,23810
6343,14813
6404,9727
6444,2503
6512,23545
6509,22443
6523,5698
6554,17093
6568,22754
6540,14678
6570,2836
6619,2433
6610,23557
6603,22194
6620,23277
6724,22264
6687,2287
6663,22341
6715,24882
6777,8687
6741,2648
6801,20197
6803,12503
6855,1292
6871,2597
6909,20852
6919,23550
6904,22374
6950,1296
6964,2511
6985,15587
6987,11425
7033,26194
7121,8724
7104,2500
7087,16124
7149,23892
7071,24662
7067,1391
7181,8575
7191,15607
7206,26417
7211,3296
7213,13230
7228,7518
7298,13454
7311,2218
7316,5124
7398,2082
7464,14093
7501,2180
7483,17168
7609,3983
7650,6130
5044,24993
5092,4686
5085,25016
5087,22739
5130,24122
5120,18616
5121,2734
5207,23661
5231,20644
5329,1323
5418,7066
5386,2661
5433,2222
5354,8371
5527,3826
5521,2741
5656,13478
5631,2603
5782,23848
5725,6365
5729,18402
5819,8515
5865,17849
5898,1296
5966,15535
6025,23090
6000,9334
6065,10678
6061,10754
6051,1512
6103,23679
6074,22622
6091,25830
6075,2071
6081,21197
6240,25072
6329,23119
6296,17693
6357,1258
6423,6368
6419,14828
6514,2455
6490,1331
6578,26015
6565,7344
6595,20251
6613,12982
6718,3086
6660,4489
6683,1302
6744,23410
6782,13532
6734,15353
6927,18446
6959,9810
6896,23183
6976,1644
7174,1651
7153,23802
7196,20160
7166,2013
7247,18498
7217,19785
7246,2636
7212,2005
7260,15307
7332,8916
7275,8546
7373,2446
7337,3344
7425,22018
7445,19782
7555,16678
7542,24368
7615,20408
7613,10584
7581,3884
7568,18067
7606,2623
7599,18080
7626,3362
7660,20933
7661,23893
7656,2547
7726,25039
7751,1351
7750,1652
7779,1177
7793,1401
7803,23918
7863,2639
7986,21918
7964,4553
8093,7286
8089,24031
8135,10815
8119,14743
8113,17219
8128,7578
8160,22289
8179,2940
8186,2025
8242,2121
8240,23053
8236,17858
8384,20051
8413,23575
8429,24878
8427,12159
8412,17081
8493,8857
8485,2748
8540,1230
8535,2316
8617,6919
8604,24812
8630,2174
8711,9882
8728,20882
8698,17541
8771,2645
8784,17140
8810,19725
8918,1211
8904,2476
8928,3527
8978,18635
8992,16733
9017,18382
9037,2247
9081,24134
9044,9934
9115,22328
9201,14255
9184,1344
9202,8963
9280,25150
9322,24775
9312,4146
9357,3330
9383,1293
9452,1281
9494,15666
9543,25393
9554,21323
9624,2668
9630,9306
9698,6113
9721,8873
9757,23236
9814,5129
9812,15262
9810,12816
9792,8554
9791,2085
9838,3061
9822,2942
9972,12226
9970,1484
9852,6321
9976,7969
9989,2502
9991,17512
10038,21886
10074,16487
10054,12101
10048,23044
10108,11631
10113,9856
10166,13391
10177,21652
10190,12487
7686,2677
7682,2943
7747,15138
7789,7753
7745,18677
7818,3019
7943,21325
7980,23826
7956,22834
8006,8856
8097,14396
8069,1241
8140,6541
8129,26054
8130,20985
8124,6472
8181,1124
8176,24885
8142,3840
8213,14359
8220,22017
8208,19884
8288,2555
8394,2145
8364,4724
8433,14517
8501,22496
8550,21663
8637,24343
8718,25013
8746,18673
8823,21433
8902,20676
8922,16459
8880,23383
8934,19781
9038,2830
9133,23279
9170,2757
9174,2485
9187,8747
9206,20160
9179,13500
9298,2707
9297,2277
9264,20485
9353,5363
9402,26864
9389,3524
9381,2578
9413,11833
9546,24056
9521,14886
9510,5676
9524,2057
9579,2287
9603,3911
9679,2092
9689,22944
9712,23796
9731,18737
9744,16716
9786,11596
9789,17738
9944,7963
10037,3857
10025,24819
10059,26605
10042,23869
10117,3099
10088,2405
10162,1114
10261,21171
10315,24187
10239,3684
10274,24192
10289,15822
10271,18465
10305,2141
7724,4880
7743,1373
7740,2562
7757,20739
7753,18624
7792,23261
7866,23638
7799,19850
7920,2474
7887,15666
7915,17729
7948,3368
7987,24283
7970,23760
7993,6567
8013,2653
8053,22338
8025,14636
8008,4991
8027,1664
8095,1323
8081,17567
8112,11638
8067,2593
8071,1298
8120,11473
8114,23076
8134,12360
8149,4426
8161,20571
8182,13604
8155,2318
8212,24796
8228,13391
8217,4878
8206,16976
8339,8555
8329,9711
8301,17920
8378,20475
8382,12115
8387,18962
8372,23819
8369,13446
8443,15441
8445,3585
8439,24987
8407,21535
8470,22222
8508,6080
8507,24826
8494,20075
8466,2555
8534,4791
8603,3252
8655,2743
8657,24576
8673,26086
8659,1184
8723,2095
8674,13731
8706,18443
8758,18817
8748,3033
8747,1291
8864,7879
8825,2629
8808,21952
8813,3481
8818,9306
8895,13461
8878,23759
8951,2239
8998,7033
9013,10816
9005,5479
9033,12762
9054,14064
9057,3403
9101,1935
9031,3207
9168,1637
9105,10834
9120,3173
9145,17024
9143,2286
9233,1387
9221,22147
9279,1512
9285,22332
9338,21292
9310,18224
9394,24865
9393,1294
9362,1712
9412,9790
9434,2447
9450,24693
9424,3239
9501,2707
9507,22178
9598,1119
9556,2444
9572,2913
9592,22388
9573,14705
9634,24814
9657,2863
9644,14918
9652,4170
9696,25345
9706,24944
9697,13711
9701,24097
9782,1242
9726,15367
9806,14523
9805,2479
9798,11193
9953,22234
10028,18279
10005,10491
10032,1271
10086,2032
10157,8398
10164,20145
10125,24537
10126,12325
10092,23888
10144,9557
10203,19806
10209,1922
10175,17370
10286,5082
10316,12229
10310,1213
7680,21311
7696,16738
7716,17966
7794,17356
7864,24834
7828,26124
7849,17428
7874,25366
7853,14067
7891,2320
7917,1283
7876,21936
7936,1296
7940,25415
7963,2203
7974,4723
8040,9309
8059,2845
8052,22529
8091,1296
8072,18884
8099,3159
8334,20280
8280,18560
8530,15610
8482,1247
8565,2924
8576,21154
8595,24144
8571,15790
8549,13688
8579,20269
8667,14033
8684,18295
8735,20749
8742,21268
8775,10473
8755,18521
8750,1123
8851,18805
8853,5633
8866,5936
8915,13000
8886,3069
8943,14648
9001,20424
9058,1528
9102,18378
9169,23887
9249,18721
9236,3195
9251,3994
9261,12162
9275,14783
9276,22943
9263,6315
9358,19870
9348,18613
9400,17182
9361,3885
9465,20030
9539,11837
9519,20573
9508,1318
9561,2426
9619,1322
9666,23934
9661,1114
9720,16276
9683,23260
9760,12268
9840,24896
9831,2297
9975,25398
9961,10477
10013,3118
9984,1186
10078,8911
10156,17731
10213,14409
7689,21849
7736,22392
7868,1553
7815,20082
7927,2417
7888,2757
7990,17927
7998,7522
8039,11562
8148,2195
8175,23218
8282,2963
8337,1340
8300,18072
8248,9212
8264,1532
8327,18639
8390,22989
8393,2974
8351,13365
8400,17135
8422,10083
8529,24611
8566,1950
8643,3309
8636,2321
8699,10835
8756,10264
8783,2445
8822,23195
8862,11623
8887,16553
9029,4150
9089,22071
9159,3071
9171,2613
9324,2706
9329,2703
9344,3327
9385,14810
9376,3180
9428,2456
9474,22421
9440,23111
9454,20995
9607,2371
9597,22562
9669,24561
9622,23066
9659,1377
9708,18414
9753,5719
9780,18259
9788,1257
9916,3220
9968,23265
9859,1313
9924,23673
10010,9856
10040,1584
10052,23934
10087,2163
10185,23570
10220,24247
10202,13431
10187,19649
10248,5960
10319,3909
10382,2739
10352,2814
10431,14838
10456,3012
10452,24018
10457,24849
10512,3770
10460,18245
10492,19623
10558,1425
10567,1115
10631,23791
10655,2964
10616,7262
10729,1112
10770,2758
10811,1366
10785,23767
10839,23410
10814,23205
10887,2456
10903,26219
10902,2180
11030,21747
11069,4896
11086,23831
11049,24502
11150,1113
11144,10341
11113,3904
11175,4906
11170,1625
11215,14907
11246,23778
11268,4348
11334,8552
11331,24619
11393,21378
11409,3107
11445,8839
11425,12029
11399,9217
11497,5343
11493,22832
11465,20966
11468,24500
11598,4253
11583,6035
11610,21631
11612,24752
11618,6993
11635,12147
11713,22641
11878,3583
11847,9009
11968,24560
11972,2388
12050,2478
12148,14553
12173,4921
12138,23831
12259,13741
12261,2635
12292,3113
12325,23143
12354,1104
12385,12941
12416,1337
12464,25550
12499,18434
12508,3023
12476,2077
12538,18649
12542,1297
12570,14338
12578,1339
12554,22353
12631,24580
12628,3068
12691,1287
12688,11403
12721,24560
12740,24409
10326,13686
10403,21009
10413,21571
10453,8611
10439,2670
10510,9503
10472,26062
10478,24139
10489,14751
10537,25095
10524,2027
10570,24652
10587,2671
10686,3083
10689,9043
10714,5014
10730,4260
10819,16467
10852,3012
10850,24667
10873,3299
10858,8926
11004,1232
10928,23257
10962,8470
10953,24723
11037,2504
11013,17617
11020,3062
11029,24613
11051,2128
11108,23760
11145,15545
11142,22645
11233,17796
11167,23506
11218,1585
11235,2758
11234,23682
11294,1394
11352,21434
11383,12132
11386,23104
11358,19442
11395,1271
11454,2511
11443,2188
11474,6965
11459,18816
11458,24704
11503,2674
11522,3119
11548,21364
11558,2700
11557,1717
11634,12859
11628,3697
11608,23235
11693,4474
11682,24876
11698,2025
11702,10662
11691,19961
11763,18834
11754,20412
11769,14532
11777,19251
11791,1418
11770,1292
11806,1263
11813,25193
11805,23589
11810,21374
11859,1259
11891,1325
11844,2091
11855,23282
11922,3655
11956,2734
11946,2474
11978,12367
12015,23808
11983,8850
11988,10064
11977,26061
12063,24292
12125,1587
12097,3295
12043,18578
12188,3302
12202,21131
12290,15095
12247,3987
12271,9072
12340,2118
12332,23881
12310,20873
12407,11969
12384,2625
12363,22723
12409,2508
12397,19936
12421,12321
12439,1255
12453,2000
12466,9567
12507,20359
12488,1395
12472,24598
12522,5925
12512,18512
12513,20390
12586,13147
12598,6407
12576,27190
12606,21645
12575,21536
12596,16812
12617,3440
12619,4488
12644,18791
12629,14698
12687,24298
12693,23863
12700,22959
12692,21251
12703,22706
12701,22228
12709,5704
10349,23250
10343,9752
10394,22238
10356,6329
10440,12019
10418,2141
10471,8529
10501,23338
10544,12274
10583,18807
10598,1502
10760,12948
10793,23690
10856,22665
10972,25596
10930,17086
10920,20855
10966,20667
11015,2389
11011,24777
11044,4326
11018,2284
11068,2703
11075,18584
11141,3080
11163,1294
11192,16762
11261,2854
11269,2448
11273,1369
11327,2084
11387,24160
11419,14507
11501,1294
11554,5716
11530,14677
11550,20848
11515,7595
11527,8741
11599,14924
11632,24972
11626,9587
11709,13820
11729,2634
11749,1605
11778,14585
11794,19931
11781,2756
11827,21217
11800,2877
11833,3005
11863,14684
11963,2611
11967,3112
12018,26179
12010,2134
12044,2856
12041,20685
12086,17881
12199,23867
12131,17850
12133,16844
12174,19677
12219,9645
12233,19659
12276,8943
12228,16760
12288,23707
12214,2369
12342,9860
12331,13631
12398,24319
12467,1203
12447,2622
12460,21662
12495,1348
12470,13421
12539,1109
12647,22334
12639,17920
12659,2281
12678,23769
12748,16801
10379,1287
10357,3063
10432,1332
10435,24991
10557,1202
10552,12480
10530,3173
10600,19231
10591,23845
10609,17335
10621,4818
10701,1121
10697,2552
10743,24294
10772,20862
10761,23609
10776,2960
10709,2721
10824,1259
10834,22177
10889,23342
10933,15138
10977,27172
10945,1282
11005,2507
11066,2670
11111,1396
11138,2761
11162,3165
11156,22494
11208,12834
11190,3093
11245,10215
11252,12100
11277,21521
11298,25117
11398,22377
11418,11494
11408,22388
11448,7591
11496,19741
11506,23686
11569,1334
11586,3480
11560,23713
11584,10339
11561,14744
11642,1330
11620,11461
11660,16560
11665,9644
11707,23788
11667,12888
11718,13179
11738,24247
11774,22330
11793,2536
11784,18992
11816,1716
11823,21783
11820,13022
11895,24551
11919,2643
11864,1680
11965,1331
11952,24409
11957,22407
12012,3331
12016,22527
12029,3095
12104,7770
12213,2568
12320,22339
12381,8952
12438,20597
12482,20553
12525,1293
12532,2723
12523,2458
12558,22583
12591,10134
12609,2672
12670,10881
12760,25013
10323,1401
10502,16986
10470,2207
10529,9839
10542,17342
10532,18712
10543,10709
10547,17158
10589,20397
10604,2553
10679,22683
10694,4916
10682,2765
10658,1332
10704,24114
10795,2815
10786,1978
10812,18557
10870,20656
10845,24892
10989,16903
11006,1908
11074,1293
11063,22195
11137,11581
11174,24250
11203,1295
11173,2865
11262,18532
11250,1499
11342,2855
11275,2894
11291,2904
11286,6350
11297,24871
11349,23174
11394,2519
11350,24360
11356,2036
11405,2143
11478,14569
11552,21020
11529,24162
11513,18225
11601,13993
11672,21345
11684,14309
11732,16591
11719,11739
11737,7968
11783,24778
11786,23884
11811,21210
11796,1516
11887,23682
11969,23054
11960,21110
12026,24634
12115,22413
12083,4056
12152,3120
12297,20284
12347,1307
12383,2334
12380,24334
12392,9578
12449,23271
12454,24351
12505,24121
12477,20718
12529,19896
12518,2931
12555,13414
12641,24925
12664,16533
12694,19980
12697,22531
12742,19611
12714,18515
12762,13646
12724,2969
