ID,Production
2499,19552
2576,9894
2556,13324
2649,19758
2704,19918
2663,18658
2688,15988
2766,1557
2765,10120
2733,17925
2747,1832
2758,5318
2776,6444
2795,11557
2830,2965
2851,2000
2828,9208
2818,12065
2966,21987
2950,18034
3015,17831
2983,19793
3065,17424
3087,5311
3101,1348
3060,16813
3056,18217
3133,2564
3110,18499
3164,20072
3182,19896
3174,10426
3306,20022
3305,20216
3244,8736
3326,11591
3351,14348
3342,2782
3322,1520
3320,10788
3355,1897
3319,2805
3381,18965
3422,3092
3380,12236
3459,2419
3560,8752
3563,1238
3530,1226
3611,1281
3682,18316
3655,19677
3714,20123
3702,2858
3717,19848
3844,7238
3840,11349
3848,13350
3779,20367
3905,2822
3868,18907
3987,2271
3959,1687
3947,19628
4007,7448
4011,20226
4046,15573
4054,18543
4136,15271
4166,1606
4218,18902
4207,2722
4217,1847
4261,22001
4234,12488
4372,4621
4415,19984
4402,10501
4431,14278
4436,4089
4551,12741
4682,16206
4721,9476
4788,19558
4766,20373
4773,1326
4836,19499
4903,9175
4862,19566
4967,12408
5001,7039
2535,11100
2519,2749
2502,2162
2552,17609
2566,7267
2578,20063
2609,10877
2613,19058
2666,19702
2684,19090
2805,15373
2794,1328
2807,2173
2782,1145
2781,15576
2847,18566
2925,2731
3016,1323
3029,10981
3114,19819
3160,14963
3163,19750
3220,19586
3210,1246
3284,17699
3354,18977
3356,6288
3397,18818
3490,15164
3477,2395
3473,11759
3499,11669
3511,10780
3565,1377
3556,2500
3588,18378
3568,14839
3643,1941
3678,21396
3679,17055
3677,19729
3652,1344
3711,6921
3706,12462
3767,13060
3728,18836
3738,10986
3795,11425
3896,1566
3969,15233
4016,1290
4010,17601
4024,19700
4058,2775
4103,2789
4168,12636
4226,14830
4228,17993
4338,11565
4408,4422
4500,2384
4464,19339
4534,1319
4604,21978
4602,19840
4648,6865
4606,13387
4725,10869
4740,16813
4805,20382
4860,19935
4885,1289
4905,7608
4882,15879
4950,14525
4955,8972
2495,11608
2573,5323
2593,13546
2590,20243
2654,1662
2631,10606
2655,15001
2657,13136
2701,2038
2724,20756
2670,2971
2722,1415
2759,18807
2727,14394
2757,17150
2779,3859
2789,15893
2811,14782
2835,2208
2927,8140
2923,2805
2980,1367
2921,12109
3033,9071
3018,8943
2982,19538
3068,16351
3057,1262
3055,19581
3091,12125
3135,19930
3143,1567
3122,8289
3175,17935
3287,5094
3307,14315
3261,18914
3332,5443
3450,1329
3368,19870
3414,16894
3394,1156
3460,1832
3480,12398
3468,13139
3487,3025
3500,16448
3531,3778
3557,2277
3538,16081
3515,19655
3618,10175
3571,19911
3572,18977
3609,2913
3619,14389
3683,6550
3676,19721
3669,2548
3695,2922
3715,4636
3699,18968
3721,1903
3753,2239
3775,17283
3726,16902
3812,18801
3838,18950
3845,1843
3809,3303
3935,6931
3917,18876
3862,18828
3922,18530
3914,1159
3879,20002
3939,19987
3940,19884
3954,18865
3956,11103
3990,2038
3981,2461
4026,11739
4004,3868
4031,18966
4041,6249
4072,12354
4067,5663
4149,3497
4107,3125
4097,21978
4143,2806
4101,2816
4181,12803
4231,4756
4233,2696
4285,15394
4377,2871
4319,2450
4405,2800
4409,7057
4425,2374
4495,9350
4511,13753
4564,1339
4580,7787
4677,2194
4622,5447
4629,18902
4692,21409
4707,2161
4709,10547
4704,2636
4782,1346
4770,3492
4820,5230
4810,8679
4809,19055
4880,12199
4956,20594
4957,1322
4963,11974
4934,1565
2504,1347
2510,11106
2537,2703
2530,11142
2543,16914
2579,1518
2554,14517
2601,18903
2644,19061
2651,19330
2594,18896
2686,1268
2714,11235
2769,1326
2793,2452
2798,1432
2856,11971
2869,1681
2896,18063
2970,3215
2990,3921
3159,4265
3141,18683
3108,2384
3217,19797
3211,2293
3283,2500
3298,10162
3385,8640
3482,1737
3491,10386
3607,15303
3584,2939
3689,1299
3696,19561
3690,13169
3765,14524
3980,2002
3971,2848
3989,12148
3998,3179
3994,18928
4027,19744
4085,16496
4163,7392
4167,10680
4220,18026
4277,2208
4278,18816
4260,13540
4294,15784
4357,2441
4384,18931
4399,19753
4419,14720
4483,3012
4443,20334
4461,11393
4535,18933
4537,5083
4567,18951
4618,23300
4623,18758
4658,12156
4626,19839
4758,19663
4767,2415
4790,16839
4813,2576
4794,1349
4796,1839
4793,18782
4821,18757
4856,9647
4853,19023
4875,22107
4973,2859
4962,19864
5036,9417
5027,18372
5128,16557
5199,16156
5167,18971
5233,19947
5223,15741
5262,3297
5230,2953
5244,16839
5306,16099
5415,16520
5496,3754
5475,8719
5492,5346
5511,8199
5470,3010
5531,2142
5587,5244
5573,12816
5558,1665
5617,20425
5625,1324
5618,1250
5616,16827
5661,10513
5745,2804
5815,2536
5836,19581
5841,15989
5916,16289
5892,17609
5965,2838
5954,18903
6026,1612
6010,3224
6049,11690
6053,20072
6038,20006
6087,5817
6141,7372
6173,20311
6172,19616
6155,19722
6129,19871
6198,19859
6174,2421
6179,2058
6180,17651
6228,20363
6254,12266
6325,15279
6387,3915
6424,19870
6393,2548
6395,18617
6462,6258
6450,20006
6498,17410
6458,15039
6530,10215
6571,1449
6637,19829
6602,12523
6655,1952
6807,14054
6863,18026
6840,2458
6960,13819
7029,15818
7065,1841
7178,2446
7151,1347
7169,1326
7219,5251
7226,22795
7432,11189
7460,5481
7504,19674
7490,12490
7610,16935
7640,1570
7669,19709
7629,3231
5039,19575
5051,22134
5083,12363
5062,19912
5096,1666
5106,11521
5168,20463
5165,19848
5190,3129
5176,2717
5192,13935
5254,2878
5248,15957
5319,14518
5356,8139
5500,1413
5466,2067
5556,2452
5530,19949
5599,19770
5602,18101
5635,1482
5713,14202
5715,19422
5748,1681
5727,13389
5829,10852
5788,12491
5891,18252
5971,13115
5994,11515
6090,10981
6109,2210
6157,18797
6168,20859
6182,13582
6241,6476
6242,1941
6293,9272
6304,19927
6335,7045
6369,16950
6381,1383
6413,4084
6418,1599
6401,12636
6495,6462
6649,18981
6719,11982
6808,2797
6752,11882
6824,2073
6885,20505
6851,18895
6836,2422
6949,18151
6912,2038
7034,12087
7023,18376
7061,18122
7096,19661
7040,1324
7066,4525
7207,1839
7336,18972
7296,16034
7272,21401
7370,1526
7372,18357
7365,4004
7383,21992
7399,7346
7431,1149
7428,2425
7475,16117
7497,7063
7540,19794
7545,19985
7520,2933
5059,19786
5034,16219
5025,2150
5043,18914
5069,13828
5080,2197
5136,18498
5105,16167
5124,10547
5153,1399
5191,7895
5250,14818
5236,2437
5313,19783
5314,1813
5333,19114
5385,19953
5487,14922
5465,19819
5441,1378
5547,15477
5651,21425
5677,5894
5772,2420
5823,17481
5786,19787
5868,20968
5937,1621
6015,2705
6024,7457
6007,11565
6031,20580
6165,1753
6163,7113
6232,11350
6211,19818
6186,17928
6314,18048
6244,2035
6390,21491
6372,11613
6434,4338
6430,2936
6499,7766
6541,18924
6567,10752
6575,14351
6604,19125
6579,1564
6676,17901
6690,12638
6731,2738
6732,2725
6841,2974
6873,1833
6844,17977
6888,18948
7025,2401
6967,8892
6975,7390
6969,18821
7238,3799
7230,6547
7291,9369
7302,12442
7256,18911
7342,2056
7343,18914
7351,2527
7465,21456
7477,19076
7410,17842
7509,2533
7576,12437
7559,14143
7574,2508
7556,19917
7632,1335
7618,8732
7651,10068
5052,2201
5058,21827
5070,2942
5072,2870
5078,11892
5099,16568
5123,7534
5147,13167
5163,2792
5186,12086
5217,21803
5310,1836
5325,11092
5288,7363
5293,9983
5284,3176
5419,2797
5438,9762
5374,19015
5404,19782
5476,16093
5488,21821
5528,19927
5536,5292
5627,8549
5620,19703
5613,8083
5609,2929
5619,11136
5680,2789
5633,19984
5642,1356
5683,13429
5628,18963
5752,16357
5749,9085
5690,16941
5804,1659
5827,19866
5799,18015
5890,2380
5876,3009
5867,8614
5882,15541
5980,11176
5945,17709
5940,19933
5951,8656
5956,13110
5974,19841
5950,11191
5991,21838
5992,19777
6028,1999
6060,2443
6059,1326
6058,17235
6064,3319
6055,2348
6108,23266
6072,2822
6086,19841
6130,19929
6132,7812
6222,11901
6215,2940
6332,4422
6360,20721
6346,18951
6354,20049
6343,12583
6404,8699
6444,2329
6512,19026
6509,18914
6523,5072
6554,14374
6568,19657
6540,12785
6570,2520
6619,2218
6610,19748
6603,18944
6620,18950
6724,18924
6687,2106
6663,18836
6715,19864
6777,7675
6741,2458
6801,17718
6803,10911
6855,1332
6871,2373
6909,17062
6919,19785
6904,18991
6950,1328
6964,2344
6985,13652
6987,10669
7033,21978
7121,7445
7104,2318
7087,13818
7149,19566
7071,20343
7067,1476
7181,7389
7191,13110
7206,21840
7211,2840
7213,11743
7228,6729
7298,11719
7311,2058
7316,4026
7398,1843
7464,12297
7501,1991
7483,15161
7609,3494
7650,5292
5044,20363
5092,3982
5085,20379
5087,19323
5130,20117
5120,16176
5121,2457
5207,19671
5231,18117
5329,1348
5418,6187
5386,2417
5433,1911
5354,7064
5527,3288
5521,2590
5656,12179
5631,2438
5782,19982
5725,5446
5729,16090
5819,7650
5865,14991
5898,1329
5966,13409
6025,19785
6000,8489
6065,9985
6061,9642
6051,1588
6103,19618
6074,19653
6091,21845
6075,1901
6081,18530
6240,22100
6329,19834
6296,14519
6357,1264
6423,5554
6419,12500
6514,2246
6490,1383
6578,21984
6565,6480
6595,17185
6613,11781
6718,2778
6660,3919
6683,1349
6744,19819
6782,12256
6734,12992
6927,15977
6959,8809
6896,19789
6976,1657
7174,1662
7153,20038
7196,17262
7166,1973
7247,15948
7217,17298
7246,2441
7212,1952
7260,13078
7332,7737
7275,7363
7373,2228
7337,3073
7425,18020
7445,17148
7555,14377
7542,20078
7615,17354
7613,10006
7581,3264
7568,15911
7606,2459
7599,15745
7626,2938
7660,17780
7661,19993
7656,2374
7726,22100
7751,1400
7750,1662
7779,1200
7793,1467
7803,20006
7863,2495
7986,17801
7964,3915
8093,6521
8089,20002
8135,9718
8119,13037
8113,15130
8128,6466
8160,19682
8179,2789
8186,1826
8242,1874
8240,19797
8236,14982
8384,17608
8413,19596
8429,19888
8427,11415
8412,15060
8493,7625
8485,2623
8540,1199
8535,2123
8617,6155
8604,20295
8630,2058
8711,8645
8728,17349
8698,14541
8771,2459
8784,14671
8810,17148
8918,1271
8904,2261
8928,3381
8978,16139
8992,14184
9017,15863
9037,2126
9081,19957
9044,8673
9115,18271
9201,12239
9184,1382
9202,7694
9280,20779
9322,19947
9312,3589
9357,3088
9383,1355
9452,1314
9494,13019
9543,20486
9554,17954
9624,2452
9630,8060
9698,5275
9721,7824
9757,18470
9814,4017
9812,12672
9810,11799
9792,7395
9791,1848
9838,2865
9822,2817
9972,11569
9970,1573
9852,5430
9976,7383
9989,2329
9991,15235
10038,18831
10074,13798
10054,11276
10048,19636
10108,11026
10113,8795
10166,12139
10177,15066
10190,10975
7686,2500
7682,2837
7747,12717
7789,6572
7745,16389
7818,2727
7943,18773
7980,19988
7956,19194
8006,7601
8097,12232
8069,1224
8140,5831
8129,21415
8130,18005
8124,5248
8181,1160
8176,19894
8142,3307
8213,12607
8220,18566
8208,16900
8288,2354
8394,1948
8364,3626
8433,12729
8501,19662
8550,18588
8637,19953
8718,20425
8746,16159
8823,18236
8902,17895
8922,14092
8880,19759
8934,17316
9038,2731
9133,19819
9170,2645
9174,2279
9187,7711
9206,16986
9179,12123
9298,2602
9297,1989
9264,17732
9353,4249
9402,23291
9389,3191
9381,2384
9413,10818
9546,19586
9521,13122
9510,5099
9524,1854
9579,2124
9603,3933
9679,1942
9689,19728
9712,19993
9731,15787
9744,14092
9786,10288
9789,14825
9944,7163
10037,3301
10025,19867
10059,21987
10042,19993
10117,2800
10088,2208
10162,1157
10261,18500
10315,20129
10239,3200
10274,19949
10289,13514
10271,15793
10305,1929
7724,3807
7743,1399
7740,2447
7757,17947
7753,15787
7792,19786
7866,19785
7799,17354
7920,2254
7887,13343
7915,15145
7948,3012
7987,21339
7970,19447
7993,5816
8013,2388
8053,18776
8025,12963
8008,3981
8027,1642
8095,1348
8081,14526
8112,10603
8067,2393
8071,1335
8120,10256
8114,19750
8134,11473
8149,3341
8161,17901
8182,11971
8155,2086
8212,20740
8228,12178
8217,3789
8206,14335
8339,7451
8329,8475
8301,15719
8378,17308
8382,11405
8387,16568
8372,20040
8369,11576
8443,13106
8445,3231
8439,20387
8407,18542
8470,19040
8508,5232
8507,20363
8494,17616
8466,2383
8534,3961
8603,2974
8655,2590
8657,19848
8673,21968
8659,1253
8723,1850
8674,12484
8706,16545
8758,15136
8748,2736
8747,1330
8864,6725
8825,2378
8808,18916
8813,2932
8818,8373
8895,11469
8878,19660
8951,1989
8998,6207
9013,10076
9005,4644
9033,11676
9054,12314
9057,3136
9101,1737
9031,2839
9168,1761
9105,10130
9120,2788
9145,14993
9143,2101
9233,1416
9221,18832
9279,1563
9285,19635
9338,18863
9310,15887
9394,19870
9393,1333
9362,1789
9412,8602
9434,2215
9450,20343
9424,2956
9501,2599
9507,17682
9598,1148
9556,2307
9572,2774
9592,18914
9573,12416
9634,21458
9657,2724
9644,12518
9652,3597
9696,20472
9706,20282
9697,12305
9701,20006
9782,1251
9726,12969
9806,12413
9805,2271
9798,10552
9953,19419
10028,16123
10005,9751
10032,1355
10086,1743
10157,7289
10164,17511
10125,19925
10126,11408
10092,19927
10144,8593
10203,17354
10209,1900
10175,15139
10286,4065
10316,10969
10310,1271
7680,18263
7696,14396
7716,14673
7794,15397
7864,20363
7828,21401
7849,14841
7874,20453
7853,12166
7891,2071
7917,1329
7876,18849
7936,1328
7940,20462
7963,2067
7974,5319
8040,8046
8059,2627
8052,18910
8091,1331
8072,16758
8099,2904
8334,17861
8280,15977
8530,13679
8482,1255
8565,2799
8576,18241
8595,19967
8571,12909
8549,11810
8579,17789
8667,12221
8684,15527
8735,17906
8742,18828
8775,9382
8755,15994
8750,1160
8851,16395
8853,4701
8866,5287
8915,11857
8886,2875
8943,12531
9001,17433
9058,1568
9102,15550
9169,20064
9249,16194
9236,2969
9251,3505
9261,11120
9275,12427
9276,19824
9263,5543
9358,17128
9348,16282
9400,15020
9361,3300
9465,17424
9539,10873
9519,18003
9508,1328
9561,2254
9619,1346
9666,19693
9661,1159
9720,14203
9683,19853
9760,11114
9840,19899
9831,2067
9975,20498
9961,9382
10013,2838
9984,1255
10078,7704
10156,14542
10213,12769
7689,18928
7736,18914
7868,1589
7815,17488
7927,2230
7888,2456
7990,15137
7998,6434
8039,11015
8148,2127
8175,18891
8282,2824
8337,1401
8300,15935
8248,8393
8264,1545
8327,16160
8390,19829
8393,2675
8351,11747
8400,14910
8422,8904
8529,20446
8566,1887
8643,3036
8636,2095
8699,10164
8756,8729
8783,2261
8822,19825
8862,10423
8887,14915
9029,3600
9089,17978
9159,2852
9171,2436
9324,2656
9329,2531
9344,2922
9385,12329
9376,2856
9428,2199
9474,18688
9440,19841
9454,18015
9607,2125
9597,19058
9669,19925
9622,19494
9659,1397
9708,15882
9753,5074
9780,16105
9788,1262
9916,2975
9968,19825
9859,1359
9924,19842
10010,8864
10040,1575
10052,19798
10087,2034
10185,19048
10220,19900
10202,11928
10187,16901
10248,4959
10319,3291
10382,2449
10352,2740
10431,12606
10456,2842
10452,20006
10457,19870
10512,3296
10460,15635
10492,17180
10558,1488
10567,1156
10631,19814
10655,2625
10616,6675
10729,1153
10770,2630
10811,1435
10785,19620
10839,18562
10814,19781
10887,2297
10903,21978
10902,1979
11030,18654
11069,4945
11086,19982
11049,19764
11150,1148
11144,9029
11113,3295
11175,5333
11170,1593
11215,12322
11246,19927
11268,3217
11334,7386
11331,19966
11393,17638
11409,2737
11445,7951
11425,10988
11399,8797
11497,4214
11493,19470
11465,17197
11468,19846
11598,3966
11583,5039
11610,18878
11612,19947
11618,6197
11635,10981
11713,18933
11878,3228
11847,7917
11968,19935
11972,2156
12050,2267
12148,12877
12173,3863
12138,19983
12259,12468
12261,2451
12292,2842
12325,20489
12354,1126
12385,11555
12416,1371
12464,20481
12499,16182
12508,2837
12476,1821
12538,15827
12542,1329
12570,12980
12578,1383
12554,18903
12631,19876
12628,2883
12691,1329
12688,10183
12721,19929
12740,19523
10326,12450
10403,18223
10413,18757
10453,7336
10439,2415
10510,8924
10472,21987
10478,19593
10489,13294
10537,21195
10524,1844
10570,21448
10587,2384
10686,2795
10689,7824
10714,4020
10730,3864
10819,13917
10852,2864
10850,20363
10873,3036
10858,8059
11004,1207
10928,18735
10962,7395
10953,20370
11037,2338
11013,14398
11020,2789
11029,19675
11051,1898
11108,19917
11145,14095
11142,19636
11233,14716
11167,19748
11218,1572
11235,2626
11234,19790
11294,1433
11352,18902
11383,10956
11386,19742
11358,16804
11395,1295
11454,2289
11443,2040
11474,6279
11459,16119
11458,20401
11503,2560
11522,2817
11548,18129
11558,2415
11557,1789
11634,11747
11628,3019
11608,18562
11693,3420
11682,19870
11698,1833
11702,9824
11691,17281
11763,16341
11754,17344
11769,12084
11777,16637
11791,1474
11770,1332
11806,1290
11813,20306
11805,19790
11810,18501
11859,1270
11891,1349
11844,1831
11855,19788
11922,3451
11956,2449
11946,2261
11978,11468
12015,19988
11983,7704
11988,9095
11977,21390
12063,20075
12125,1646
12097,2931
12043,15790
12188,3036
12202,18318
12290,12638
12247,3397
12271,8091
12340,1880
12332,19548
12310,18345
12407,10547
12384,2461
12363,19650
12409,2340
12397,17415
12421,11658
12439,1281
12453,1813
12466,8607
12507,17617
12488,1430
12472,19864
12522,4732
12512,16307
12513,17458
12586,11976
12598,5934
12576,23988
12606,18378
12575,18537
12596,14228
12617,2926
12619,3931
12644,15851
12629,13102
12687,20034
12693,19824
12700,19834
12692,18120
12703,19082
12701,18914
12709,5068
10349,20505
10343,8798
10394,19034
10356,5403
10440,10553
10418,1915
10471,7707
10501,19644
10544,11403
10583,16146
10598,1547
10760,11965
10793,19562
10856,18579
10972,21556
10930,14063
10920,18136
10966,17364
11015,2167
11011,20373
11044,3850
11018,2063
11068,2604
11075,15880
11141,2797
11163,1333
11192,14446
11261,2711
11269,2215
11273,1432
11327,1905
11387,19978
11419,12154
11501,1333
11554,5052
11530,12304
11550,17239
11515,6476
11527,7628
11599,12267
11632,20311
11626,8430
11709,12446
11729,2430
11749,1635
11778,12383
11794,17148
11781,2527
11827,18063
11800,2770
11833,2725
11863,12667
11963,2389
11967,2737
12018,21989
12010,1942
12044,2443
12041,17481
12086,15483
12199,19818
12131,14931
12133,14210
12174,16819
12219,8712
12233,17148
12276,7957
12228,14698
12288,18951
12214,2114
12342,8604
12331,12121
12398,19959
12467,1251
12447,2457
12460,18978
12495,1389
12470,11766
12539,1151
12647,19058
12639,15469
12659,2145
12678,19493
12748,14302
10379,1322
10357,3061
10432,1354
10435,20425
10557,1231
10552,10734
10530,2862
10600,16339
10591,19917
10609,15396
10621,3861
10701,1153
10697,2336
10743,19724
10772,17795
10761,19800
10776,2716
10709,2531
10824,1262
10834,18830
10889,19678
10933,12847
10977,23963
10945,1324
11005,2304
11066,2489
11111,1474
11138,2624
11162,2871
11156,18993
11208,11770
11190,2789
11245,9091
11252,11172
11277,18771
11298,20448
11398,19120
11418,10653
11408,18901
11448,6466
11496,17217
11506,19612
11569,1342
11586,3178
11560,19187
11584,9637
11561,13221
11642,1380
11620,10955
11660,13792
11665,8593
11707,19788
11667,11797
11718,11992
11738,19894
11774,18987
11793,2314
11784,15698
11816,1789
11823,15180
11820,12219
11895,19941
11919,2475
11864,1648
11965,1381
11952,19779
11957,18914
12012,3073
12016,19893
12029,2789
12104,6524
12213,2442
12320,19029
12381,7697
12438,17461
12482,17725
12525,1334
12532,2537
12523,2239
12558,19633
12591,9493
12609,2506
12670,10180
12760,20425
10323,1421
10502,15001
10470,1996
10529,8815
10542,15398
10532,16160
10543,9835
10547,15066
10589,17344
10604,2365
10679,19329
10694,3878
10682,2626
10658,1354
10704,19932
10795,2726
10786,1747
10812,16423
10870,17955
10845,19899
10989,15190
11006,1854
11074,1333
11063,18856
11137,10771
11174,19715
11203,1334
11173,2522
11262,16093
11250,1550
11342,2711
11275,2523
11291,2568
11286,5512
11297,19899
11349,18803
11394,2299
11350,19606
11356,1843
11405,1930
11478,12081
11552,18002
11529,20294
11513,14491
11601,12280
11672,18179
11684,12346
11732,14427
11719,10869
11737,6874
11783,20435
11786,19927
11811,18395
11796,1564
11887,19322
11969,19477
11960,18116
12026,19852
12115,18346
12083,3594
12152,2848
12297,17243
12347,1375
12383,2074
12380,19714
12392,8770
12449,19841
12454,19936
12505,20129
12477,17921
12529,17379
12518,2789
12555,12074
12641,19899
12664,13626
12694,17216
12697,19656
12742,16848
12714,16185
12762,11629
12724,2654
